superkingdom	taxid	name	read_count	rel_abundance
Bacteria	1868793	Jeotgalibaca porci	198850	0.052207
Bacteria	1882682	Microvirga ossetica	170279	0.011734
Bacteria	2527983	Caulifigura coniformis	162116	0.013481
Bacteria	43948	Tolumonas auensis	149358	0.026685
Bacteria	2067960	Pseudazoarcus pumilus	126951	0.030496
Bacteria	1891644	Epidermidibacterium keratini	126841	0.021061
Bacteria	29405	Microlunatus phosphovorus	112369	0.012585
Bacteria	1912897	Blautia argi	100276	0.019071
Bacteria	372663	Isoptericola dokdonensis	85144	0.024129
Bacteria	Algicoccus_marinus	Algicoccus marinus	84975	0.011584
Bacteria	52	Chondromyces crocatus	79262	0.004103
Bacteria	2890321	Sphingomonas radiodurans	74288	0.015302
Bacteria	1810504	Immundisolibacter cernigliae	74091	0.017039
Bacteria	1097	Chlorobaculum tepidum	63965	0.025028
Bacteria	947919	Desulfosarcina widdelii	59728	0.004667
Bacteria	61648	Kluyvera intermedia	59104	0.026548
Bacteria	331696	Pseudolabrys taiwanensis	57520	0.007138
Bacteria	1282737	Flaviflexus salsibiostraticola	56359	0.01419
Bacteria	1620215	Sulfuricaulis limicola	55824	0.012508
Bacteria	2109914	Ottowia oryzae	54857	0.011897
Bacteria	926	Thiomonas intermedia	54744	0.012478
Bacteria	Neisseria_testudinis	Neisseria testudinis	53761	0.012591
Bacteria	2831662	Gordonia pseudamarae	51171	0.007255
Bacteria	1745854	Ancylobacter pratisalsi	50056	0.007927
Bacteria	1701758	Aureimonas populi	48900	0.009951
Bacteria	2891210	Thiothrix litoralis	48096	0.013149
Bacteria	53461	Nakamurella multipartita	47816	0.006151
Bacteria	394935	Chromobacterium haemolyticum	47260	0.022873
Bacteria	Mycobacterium_sarraceniae	Mycobacterium sarraceniae	47179	0.008943
Bacteria	Rhizobacter_gummiphilus	Rhizobacter gummiphilus	46001	0.006059
Bacteria	894	Desulfobulbus propionicus	45051	0.006736
Bacteria	84110	Slackia heliotrinireducens	44310	0.008085
Bacteria	283811	Stackebrandtia nassauensis	44058	0.004431
Bacteria	2782006	Mongoliitalea daihaiensis	42587	0.004978
Bacteria	312277	Flavobacterium indicum	42321	0.009861
Bacteria	400770	Devosia ginsengisoli	41975	0.007293
Bacteria	Hansschlegelia_methanolivorans	Hansschlegelia methanolivorans	41747	0.005583
Bacteria	593909	Mesorhizobium opportunistum	40925	0.018999
Bacteria	1986204	Brevefilum fermentans	40735	0.008763
Bacteria	1493872	Chryseobacterium shandongense	40328	0.014125
Bacteria	81475	Frateuria aurantia	40064	0.006979
Bacteria	2815358	Leclercia pneumoniae	40029	0.010192
Bacteria	89154	Corynebacterium terpenotabidum	35506	0.009435
Bacteria	1079	Blastochloris viridis	35278	0.008038
Bacteria	Arachnia_timonensis	Arachnia timonensis	35129	0.008104
Bacteria	2764705	Sideroxyarcus emersonii	34721	0.00901
Bacteria	2599297	Sphingomonas suaedae	34633	0.006521
Bacteria	2509455	Agromyces protaetiae	31492	0.00797
Bacteria	93944	Nonomuraea gerenzanensis	28649	0.002742
Bacteria	449461	Nocardioides humi	28043	0.00506
Bacteria	182640	Kribbella flavida	27502	0.002998
Bacteria	2598579	Limnoglobus roseus	27237	0.00168
Bacteria	266951	Qipengyuania seohaensis	27066	0.006748
Bacteria	1850254	Poseidonibacter parvus	25718	0.00759
Bacteria	683042	Leucobacter denitrificans	25452	0.006307
Bacteria	1306787	Isoalcanivorax pacificus	25326	0.004006
Bacteria	Acidovorax_monticola	Acidovorax monticola	25127	0.006063
Bacteria	2816950	Ottowia testudinis	25109	0.004774
Bacteria	Aliarcobacter_acticola	Aliarcobacter acticola	24522	0.00761
Bacteria	Serinicoccus_flavus	Serinicoccus flavus	23767	0.00576
Bacteria	2479546	Vibrio zhugei	23730	0.004254
Bacteria	Acetatifactor_intestinalis	Acetatifactor intestinalis	23469	0.004128
Bacteria	2004710	Cloacibacterium caeni	23176	0.016204
Bacteria	1940612	Pigmentiphaga aceris	21522	0.002167
Bacteria	2604832	Metapseudomonas lalkuanensis	19857	0.004202
Bacteria	2184083	Pseudothauera hydrothermalis	19667	0.004532
Bacteria	279058	Collimonas arenae	19583	0.002336
Bacteria	361111	Desulfoglaeba alkanexedens	19324	0.00323
Bacteria	2822368	Lysobacter luteus	19163	0.006558
Bacteria	11	Cellulomonas gilvus	19047	0.005861
Bacteria	2865840	Deefgea tanakiae	18761	0.00312
Bacteria	Homoserinibacter_larvae	Homoserinibacter larvae	18673	0.007168
Bacteria	1084	Pararhodospirillum photometricum	18321	0.002906
Bacteria	Roseococcus_rosea	Roseococcus rosea	18120	0.00248
Bacteria	2861782	Paraburkholderia edwinii	16934	0.001739
Bacteria	1550733	Aquisediminimonas profunda	16860	0.002906
Bacteria	2949664	Paraconexibacter antarcticus	16770	0.002549
Bacteria	2320868	Clostridium manihotivorum	16359	0.001529
Bacteria	2109913	Melaminivora suipulveris	15847	0.005451
Bacteria	402297	Nocardioides daphniae	15649	0.004736
Bacteria	421525	Kaistella haifensis	15497	0.003917
Bacteria	Kaistella_suipulveris	Kaistella suipulveris	15415	0.003233
Bacteria	1537215	Pseudooceanicola algae	15281	0.002568
Bacteria	2591109	Casimicrobium huifangae	14730	0.00207
Bacteria	173480	Gemmatimonas aurantiaca	14140	0.001727
Bacteria	630515	Microlunatus soli	13969	0.00133
Bacteria	164759	Diaphorobacter nitroreducens	13810	0.003526
Bacteria	119484	Syntrophobacter fumaroxidans	13462	0.001541
Bacteria	332249	Truepera radiovictrix	12893	0.002356
Bacteria	1534	Clostridium kluyveri	12602	0.003248
Bacteria	Mycobacterium_rutilum	Mycobacterium rutilum	12568	0.00242
Bacteria	Novisyntrophococcus_liquoris	Novisyntrophococcus liquoris	12463	0.002019
Bacteria	Gallionella_kumadai	Gallionella kumadai	12054	0.003204
Bacteria	748811	Sulfuritalea hydrogenivorans	11713	0.00218
Bacteria	1751056	Flavobacterium ammonificans	11380	0.00363
Bacteria	1082851	Comamonas serinivorans	11141	0.001948
Bacteria	397865	Barnesiella viscericola	10587	0.002103
Bacteria	2898793	Frateuria edaphi	10367	0.002554
Bacteria	2213200	Nocardia mangyaensis	10331	0.001273
Bacteria	797291	Sphingobacterium lactis	10297	0.001515
Bacteria	2842357	Pseudomonas muyukensis	10136	0.004452
Bacteria	Homoserinibacter_intestinalis	Homoserinibacter intestinalis	9867	0.003588
Bacteria	2259340	Paracoccus suum	9776	0.002304
Bacteria	Mycobacterium_litorale	Mycobacterium litorale	9381	0.002248
Bacteria	1306519	Flavobacterium commune	9288	0.00173
Bacteria	1482074	Hartmannibacter diazotrophicus	9238	0.001249
Bacteria	2824561	Luteolibacter ambystomatis	9160	0.000989
Bacteria	41899	Burkholderia plantarii	9032	0.002674
Bacteria	147645	Paracoccus yeei	9031	0.004226
Bacteria	2116657	Pulveribacter suum	9011	0.003624
Bacteria	2732067	Usitatibacter rugosus	8957	0.001426
Bacteria	Vitreimonas_silvestris	Vitreimonas silvestris	8744	0.001339
Bacteria	69395	Caulobacter henricii	8582	0.001584
Bacteria	Arachnia_palaemonis	Arachnia palaemonis	8483	0.004719
Bacteria	1387353	Paludisphaera borealis	8452	0.000663
Bacteria	2584944	Sutterella faecalis	8367	0.001636
Bacteria	Allorhizobium_daejeonense	Allorhizobium daejeonense	8278	0.001629
Bacteria	2093856	Butyricimonas faecalis	8140	0.001195
Bacteria	80816	Haliangium ochraceum	8075	0.00058
Bacteria	Lachnoclostridium_monacensis	Lachnoclostridium monacensis	8056	0.001416
Bacteria	1450134	Stenotrophomonas bentonitica	7903	0.004203
Bacteria	675281	Aquibium microcysteis	7768	0.001018
Bacteria	370777	Arenimonas daejeonensis	7759	0.002175
Bacteria	1859	Frankia alni	7602	0.001424
Bacteria	1945662	Paracoccus contaminans	7594	0.002385
Bacteria	2895947	Flavobacterium cyclinae	7448	0.002037
Bacteria	1935379	Leucobacter muris	7317	0.002256
Bacteria	506591	Leisingera caerulea	7238	0.002496
Bacteria	1392877	Pseudomonas oryzae	7122	0.001944
Bacteria	35554	Geobacter sulfurreducens	7116	0.004357
Bacteria	2055955	Tsuneonella flava	7067	0.00145
Bacteria	161493	Anaeromyxobacter dehalogenans	7027	0.002488
Bacteria	55518	Magnetospirillum gryphiswaldense	6985	0.001053
Bacteria	2781599	Streptococcus oriscaviae	6667	0.001995
Bacteria	2283318	Aquirhabdus parva	6543	0.000988
Bacteria	185951	Sphingomonas aerolata	6458	0.00125
Bacteria	1842727	Rhodoferax koreense	6388	0.000926
Bacteria	Neisseria_suis	Neisseria suis	6253	0.001609
Bacteria	262324	Lysobacter gummosus	5978	0.000972
Bacteria	2714353	Vescimonas fastidiosa	5911	0.00156
Bacteria	Billgrantia_chromatireducens	Billgrantia chromatireducens	5311	0.000998
Bacteria	2774190	Brevundimonas goettingensis	5245	0.00109
Bacteria	2842354	Pseudomonas maumuensis	5049	0.0034
Bacteria	Bifidobacterium_leopoldii	Bifidobacterium leopoldii	5002	0.006961
Bacteria	1296669	Aquabacterium olei	4792	0.000866
Bacteria	2202825	Methylobacterium durans	4755	0.000571
Bacteria	96232	Legionella lytica	4643	0.000717
Bacteria	2899123	Sphingomonas cannabina	4640	0.000952
Bacteria	797277	Halopseudomonas litoralis	4497	0.000783
Bacteria	571913	Luteipulveratus mongoliensis	4428	0.000543
Bacteria	75385	Micropruina glycogenica	4365	0.00078
Bacteria	2487074	Kaistella daneshvariae	4231	0.001089
Bacteria	2483798	Nocardioides pantholopis	4185	0.001188
Bacteria	37331	Pseudonocardia petroleophila	4056	0.001032
Bacteria	186931	Thioalkalivibrio nitratireducens	3979	0.000821
Bacteria	419476	Nocardioides marinisabuli	3885	0.001259
Bacteria	1866	Actinoplanes missouriensis	3846	0.000423
Bacteria	2867233	Qipengyuania aurantiaca	3833	0.001169
Bacteria	1297742	Myxococcus hansupus	3689	0.000362
Bacteria	2756	Brochothrix thermosphacta	3619	0.000897
Bacteria	Actinosynnema_espanaense	Actinosynnema espanaense	3612	0.00035
Bacteria	2809020	Paralysiella testudinis	3586	0.000802
Bacteria	44742	Desulfovibrio fairfieldensis	3578	0.000585
Bacteria	117157	Actinopolymorpha singaporensis	3557	0.000392
Bacteria	190148	Bradyrhizobium paxllaeri	3541	0.000593
Bacteria	119542	Roseinatronobacter bogoriensis	3535	0.000552
Bacteria	2202148	Azospirillum thermophilum	3455	0.000492
Bacteria	502394	Deinococcus gobiensis	3435	0.000567
Bacteria	55209	Pantoea cypripedii	3393	0.000479
Bacteria	304895	Catenulispora acidiphila	3367	0.000229
Bacteria	1355330	Flavobacterium faecale	3315	0.000443
Bacteria	659012	Agromyces soli	3281	0.000981
Bacteria	1288495	Diaphorobacter aerolatus	3148	0.000524
Bacteria	2842355	Pseudomonas fakonensis	3042	0.000776
Bacteria	2745495	Pseudomonas vanderleydeniana	3010	0.000511
Bacteria	1622	Ligilactobacillus murinus	2936	0.001996
Bacteria	Kaistella_faecale	Kaistella faecale	2818	0.000654
Bacteria	2782568	Qipengyuania soli	2752	0.000686
Bacteria	7	Azorhizobium caulinodans	2671	0.000373
Bacteria	47735	Bibersteinia trehalosi	2645	0.000773
Bacteria	453816	Pseudobdellovibrio exovorus	2572	0.000538
Bacteria	483547	Geoalkalibacter subterraneus	2549	0.0004
Bacteria	2661630	Venatoribacter cucullus	2522	0.00055
Bacteria	1549858	Sphingomonas taxi	2519	0.000784
Bacteria	2780922	Solibaculum mannosilyticum	2454	0.000593
Bacteria	1136941	Gordonia phthalatica	2452	0.000441
Bacteria	34029	Leptothrix cholodnii	2408	0.000482
Bacteria	1532023	Qipengyuania sediminis	2377	0.000718
Bacteria	42906	Serratia entomophila	2372	0.001994
Bacteria	Pelobium_saltans	Pelobium saltans	2255	0.000281
Bacteria	2339259	Yersinia hibernica	2227	0.000939
Bacteria	Butyrivibrio_crossotus	Butyrivibrio crossotus	2162	0.000537
Bacteria	2795387	Lysobacter arenosi	2069	0.000572
Bacteria	2872652	Sphingomonas nostoxanthinifaciens	2011	0.00037
Bacteria	1176536	Novosphingobium ginsenosidimutans	2009	0.000451
Bacteria	2715678	Sulfurimicrobium lacus	2008	0.000342
Bacteria	1072463	Microbacterium lemovicicum	2007	0.000555
Bacteria	2582419	Dialister hominis	1962	0.000808
Bacteria	1176533	Luteimonas granuli	1911	0.000705
Bacteria	1967501	Shinella sumterensis	1895	0.001071
Bacteria	1615674	Pseudomonas lactis	1879	0.002191
Bacteria	2847045	Geoalkalibacter halelectricus	1732	0.000252
Bacteria	2897181	Flavobacterium channae	1721	0.000524
Bacteria	2497456	Chryseobacterium aureum	1696	0.000317
Bacteria	2650157	Bacteroides zhangwenhongii	1677	0.000258
Bacteria	2759526	Sphingomonas aliaeris	1665	0.000299
Bacteria	1868589	Phreatobacter cathodiphilus	1642	0.000319
Bacteria	1134435	Thauera humireducens	1633	0.000639
Bacteria	627624	Nocardioides panacisoli	1580	0.000418
Bacteria	33069	Pseudomonas viridiflava	1550	0.000313
Bacteria	1562974	Comamonas piscis	1528	0.000309
Bacteria	1265445	Chryseobacterium camelliae	1481	0.00021
Bacteria	1582259	Gudongella oleilytica	1463	0.000354
Bacteria	Sphingomicrobium_glaciei	Sphingomicrobium glaciei	1462	0.000379
Bacteria	1297617	Intestinimonas butyriciproducens	1446	0.000291
Bacteria	758793	Caballeronia insecticola	1441	0.000195
Bacteria	2891570	Pseudocitrobacter corydidari	1424	0.000288
Bacteria	1225769	Paludibacterium paludis	1424	0.000225
Bacteria	2730425	Pseudomonas neuropathica	1421	0.001656
Bacteria	2518644	Pseudomonas tructae	1391	0.000383
Bacteria	2815309	Geobacter benzoatilyticus	1360	0.000238
Bacteria	Thermochromatium_japonicum	Thermochromatium japonicum	1341	0.000265
Bacteria	2593653	Kaustia mangrovi	1324	0.000205
Bacteria	2807096	Neotabrizicola shimadae	1320	0.000231
Bacteria	1565605	Rugosibacter aromaticivorans	1309	0.000271
Bacteria	640205	Pseudomonas seleniipraecipitans	1298	0.000245
Bacteria	Mycobacterium_boenickei	Mycobacterium boenickei	1285	0.000263
Bacteria	1785161	Pseudomonas wadenswilerensis	1248	0.000536
Bacteria	1560345	Sphingomonas panacis	1245	0.0002
Bacteria	576610	Polynucleobacter necessarius	1195	0.000782
Bacteria	1537400	Aquitalea aquatilis	1121	0.000214
Bacteria	2774460	Pseudomonas allokribbensis	1109	0.000695
Bacteria	2867231	Qipengyuania gelatinilytica	1083	0.000307
Bacteria	85404	Mannheimia varigena	1074	0.001056
Bacteria	413882	Caldimonas brevitalea	1064	0.000122
Bacteria	Telluria_violaceinigra	Telluria violaceinigra	1048	0.000147
Bacteria	133924	Leisingera methylohalidivorans	1018	0.000221
Bacteria	682798	Chitinolyticbacter meiyuanensis	1007	0.000159
Bacteria	2929799	Chryseobacterium oryzae	1002	0.00025
Bacteria	97478	Limosilactobacillus mucosae	994	0.000371
Bacteria	2698682	Lysobacter oculi	980	0.000355
Bacteria	860	Fusobacterium periodonticum	969	0.001353
Bacteria	131568	Kineococcus radiotolerans	956	0.000154
Bacteria	2787628	Treponema peruense	928	0.000194
Bacteria	2763670	Wujia chipingensis	927	0.000232
Bacteria	321985	Pseudoduganella lutea	882	0.000116
Bacteria	256618	Parvibaculum lavamentivorans	867	0.000144
Bacteria	78587	Asticcacaulis excentricus	850	0.000122
Bacteria	216142	Pseudomonas rhizosphaerae	839	0.000186
Bacteria	1852381	Duodenibacillus massiliensis	824	0.000201
Bacteria	74313	Brevundimonas subvibrioides	819	0.000385
Bacteria	79967	Erwinia pyrifoliae	807	0.000188
Bacteria	2585118	Alistipes communis	767	0.000143
Bacteria	2981726	Hominimerdicola aceti	759	0.000149
Bacteria	656179	Pandoraea faecigallinarum	753	0.000128
Bacteria	645517	Paraurantiacibacter namhicola	748	0.000213
Bacteria	545619	Paraoerskovia marina	738	0.000204
Bacteria	2528009	Pirellulimonas nuda	734	6.6e-05
Bacteria	69223	Musicola paradisiaca	709	0.000111
Bacteria	Kaistella_salivictor	Kaistella salivictor	691	0.000251
Bacteria	528244	Azospirillum thiophilum	685	0.000105
Bacteria	756892	Acinetobacter indicus	684	0.000186
Bacteria	2505979	Pseudomonas viciae	669	0.000325
Bacteria	415229	Pseudoxanthomonas spadix	665	0.000198
Bacteria	359408	Methylotenera mobilis	643	0.000146
Bacteria	73919	Thermaerobacter marianensis	618	0.000166
Bacteria	421	Methylomonas methanica	617	8e-05
Bacteria	2676868	Phnomibacter ginsenosidimutans	615	7.9e-05
Bacteria	114616	Methylobacterium nodulans	590	5.6e-05
Bacteria	Methylobacterium_sp._900112625	Methylobacterium sp. 900112625	585	0.000267
Bacteria	Arachnia_flava	Arachnia flava	583	0.000127
Bacteria	2792603	Acidihalobacter aeolianus	568	0.000125
Bacteria	675090	Actinomyces weissii	542	0.000168
Bacteria	2740185	Geomonas paludis	529	8.6e-05
Bacteria	370764	Microbacterium pygmaeum	526	0.000113
Bacteria	2843330	Elioraea tepida	520	0.000104
Bacteria	569860	Methylovirgula ligni	509	0.000102
Bacteria	2917790	Wielerella bovis	502	0.001849
Bacteria	2775159	Xanthomonas hydrangeae	496	0.000467
Bacteria	1050	Thermochromatium tepidum	496	0.000111
Bacteria	Mycobacterium_madagascariense	Mycobacterium madagascariense	489	8.2e-05
Bacteria	2819238	Pengzhenrongella sicca	470	0.0001
Bacteria	2762576	Pseudomonas baltica	449	8.9e-05
Bacteria	2509459	Xylanimonas allomyrinae	438	0.000119
Bacteria	Lientehia_dongpingensis	Lientehia dongpingensis	433	8.1e-05
Bacteria	73044	Streptomyces seoulensis	429	0.000122
Bacteria	1305	Streptococcus sanguinis	423	0.000159
Bacteria	17	Methylophilus methylotrophus	409	0.000134
Bacteria	2697032	Xylophilus rhododendri	407	7.7e-05
Bacteria	Mycobacterium_helvum	Mycobacterium helvum	397	5.5e-05
Bacteria	293089	Martelella mediterranea	375	5.5e-05
Bacteria	1639108	Chania multitudinisentens	371	4.8e-05
Bacteria	2608999	Cupriavidus cauae	370	0.000105
Bacteria	1188319	Ferriphaselus amnicola	368	8.2e-05
Bacteria	53359	Dactylosporangium fulvum	368	4e-05
Bacteria	Centipeda_timonae	Centipeda timonae	363	0.000126
Bacteria	29370	Lacrimispora sphenoides	358	4e-05
Bacteria	2072590	Pseudoduganella armeniaca	353	8.9e-05
Bacteria	216465	Polaromonas naphthalenivorans	350	5.5e-05
Bacteria	Neorhizobium_rhizoryzae	Neorhizobium rhizoryzae	348	4.3e-05
Bacteria	1623	Ligilactobacillus ruminis	331	8.1e-05
Bacteria	359110	Pseudomonas extremaustralis	321	9.9e-05
Bacteria	Mycobacterium_brumae	Mycobacterium brumae	312	7.4e-05
Bacteria	316	Stutzerimonas stutzeri	308	0.000303
Bacteria	221822	Phaeobacter inhibens	294	0.000232
Bacteria	1141221	Chryseobacterium taihuense	293	5.9e-05
Bacteria	2497861	Billgrantia tianxiuensis	270	5.5e-05
Bacteria	2565782	Luteimonas yindakuii	262	9.4e-05
Bacteria	Mycobacterium_aubagnense	Mycobacterium aubagnense	261	3.5e-05
Bacteria	Telluria_forsythiae	Telluria forsythiae	260	4.2e-05
Bacteria	692370	Tsuneonella dongtanensis	259	6.2e-05
Bacteria	487184	Halopseudomonas xinjiangensis	253	4.9e-05
Bacteria	552	Erwinia amylovora	244	7e-05
Bacteria	1715720	Diaphorobacter ruginosibacter	236	3.6e-05
Bacteria	2829821	Pseudomonas quasicaspiana	235	3e-05
Bacteria	153491	Alysiella crassa	231	6e-05
Bacteria	1486262	Martelella endophytica	231	3.5e-05
Bacteria	504468	Rhodovastum atsumiense	231	2.5e-05
Bacteria	1852022	Roseitalea porphyridii	227	4.8e-05
Bacteria	864828	Pseudoduganella umbonata	227	3.7e-05
Bacteria	370405	Gallionella capsiferriformans	223	4.2e-05
Bacteria	1312364	Brevundimonas albigilva	222	7.8e-05
Bacteria	1871022	Parolsenella massiliensis	220	9.1e-05
Bacteria	105219	Ralstonia mannitolilytica	219	7.8e-05
Bacteria	316068	Leadbetterella byssophila	219	3e-05
Bacteria	Azonexus_limneticus	Azonexus limneticus	218	3.8e-05
Bacteria	2528023	Urbifossiella limnaea	214	1.9e-05
Bacteria	2748098	Pikeienuella piscinae	213	3.2e-05
Bacteria	649841	Sulfuricella denitrificans	210	3.8e-05
Bacteria	2590869	Janthinobacterium tructae	208	9.6e-05
Bacteria	Mycobacterium_doricum	Mycobacterium doricum	203	4.6e-05
Bacteria	83453	Melittangium boletus	202	1.5e-05
Bacteria	708113	Terrihabitans soli	195	3.9e-05
Bacteria	674079	Marisediminicola antarctica	194	4.1e-05
Bacteria	128780	Stenotrophomonas acidaminiphila	193	6e-05
Bacteria	34018	Rhodospirillum centenum	189	3.4e-05
Bacteria	58169	Rahnella inusitata	178	4e-05
Bacteria	453304	Agromyces aureus	173	3.8e-05
Bacteria	69666	Caulobacter mirabilis	169	2.8e-05
Bacteria	1245526	Geopseudomonas guangdongensis	168	7.4e-05
Bacteria	2734634	Berryella wangjianweii	164	5.7e-05
Bacteria	2842349	Pseudomonas asgharzadehiana	162	6.5e-05
Bacteria	1575	Leifsonia xyli	161	6.9e-05
Bacteria	344163	Microbacterium terricola	142	4.3e-05
Bacteria	Phaeospirillum_magneticum	Phaeospirillum magneticum	138	2.6e-05
Bacteria	Marmoricola_scoriae	Marmoricola scoriae	135	3.8e-05
Bacteria	296842	Solidesulfovibrio carbinolicus	135	3.7e-05
Bacteria	1183413	Agrobacterium salinitolerans	132	5e-05
Bacteria	2745490	Pseudomonas xantholysinigenes	131	5e-05
Bacteria	1777867	Mesorhizobium jarvisii	128	4.4e-05
Bacteria	1198456	Ectopseudomonas guguanensis	124	6.4e-05
Bacteria	55583	Dehalobacter restrictus	119	9.8e-05
Bacteria	1915078	Thioclava nitratireducens	119	3.3e-05
Bacteria	Sideroxyarcus_lithotrophicus	Sideroxyarcus lithotrophicus	112	2.4e-05
Bacteria	283686	Kosakonia radicincitans	102	0.000276
Bacteria	1404411	Bradyrhizobium septentrionale	78	0.000118
