level	taxid	name	read_count	total_bp_mapped	rel_abundance
class	1236	Gammaproteobacteria	74056	24740855	0.438163
class	28211	Alphaproteobacteria	36813	13793360	0.143877
class	1760	Actinomycetes	27139	7285484	0.114432
class	91061	Bacilli	11551	4700964	0.133559
class	200643	Bacteroidia	9484	3346981	0.040631
class	186801	Clostridia	8335	4643157	0.041517
class	28216	Betaproteobacteria	6818	2273331	0.031582
class	191410	Chlorobiia	2267	609026	0.014320
class	Campylobacteria	Campylobacteria	1870	305706	0.006906
class	203683	Planctomycetia	1764	929180	0.003395
class	84998	Coriobacteriia	951	648107	0.006383
class	188787	Deinococci	780	258483	0.002501
class	3031449	Desulfovibrionia	779	785993	0.005167
class	3031651	Desulfuromonadia	645	194217	0.003125
class	292625	Anaerolineae	592	493886	0.004551
class	3031451	Desulfobulbia	502	274194	0.001979
class	3024408	Syntrophobacteria	335	227361	0.001538
class	3024418	Desulfobacteria	331	215926	0.000772
class	Polyangia	Polyangia	324	144277	0.000384
class	32015	Myxococcia	275	56987	0.000818
class	1497346	Thermoleophilia	246	56570	0.000541
class	909932	Negativicutes	235	106770	0.001699
class	Gemmatimonadetes	Gemmatimonadetes	128	69913	0.000410
class	203490	Fusobacteriia	89	9860	0.000998
class	Verrucomicrobiae	Verrucomicrobiae	73	43000	0.000219
class	Haliangiales - no_c_rank	Haliangiales - no_c_rank	50	16307	0.000066
class	3031418	Bdellovibrionia	37	26646	0.000246
class	451435	Chytridiomycetes	15	2025	0.000001
class	203692	Spirochaetia	13	9759	0.000092
class	3118665	Desulfitobacteriia	5	1162	0.000043
class	Cyanobacteriia	Cyanobacteriia	4	958	0.000059
class	84995	Rubrobacteria	2	788	0.000009
class	147550	Sordariomycetes	1	176	0.000011
class	3031648	Syntrophia	1	604	0.000005
family	80864	Comamonadaceae	9946	1912530	0.025639
family	31989	Paracoccaceae	9337	3927878	0.040614
family	119060	Burkholderiaceae	9101	2908893	0.030329
family	481	Neisseriaceae	7618	2657229	0.112560
family	32033	Lysobacteraceae	6524	1508860	0.035511
family	135621	Pseudomonadaceae	6053	1303843	0.027643
family	468	Moraxellaceae	5997	2178224	0.032061
family	543	Enterobacteriaceae	5718	1366390	0.050667
family	41297	Sphingomonadaceae	5237	1791741	0.021403
family	186828	Carnobacteriaceae	4958	2544348	0.036114
family	33958	Lactobacillaceae	4676	1292054	0.052071
family	2762318	Weeksellaceae	4616	1156338	0.021706
family	186803	Lachnospiraceae	4476	2396175	0.024051
family	85023	Microbacteriaceae	4363	1114310	0.019203
family	1762	Mycobacteriaceae	4360	1100956	0.014104
family	82115	Rhizobiaceae	3625	769878	0.014807
family	2843308	Pleomorphomonadaceae	3621	1937748	0.012739
family	85017	Promicromonosporaceae	3204	732648	0.012801
family	2008794	Zoogloeaceae	3111	959355	0.013471
family	1903409	Erwiniaceae	2884	1670808	0.015521
family	85015	Nocardioidaceae	2696	533956	0.009198
family	3082771	Acutalibacteraceae	2643	1614206	0.010960
family	119045	Methylobacteriaceae	2512	1177500	0.011929
family	Thiomonas - no_f_rank	Thiomonas - no_f_rank	2293	649581	0.007410
family	31957	Propionibacteriaceae	2281	848449	0.008940
family	191412	Chlorobiaceae	2267	609026	0.014320
family	41294	Nitrobacteraceae	2190	598996	0.006984
family	49546	Flavobacteriaceae	2047	528964	0.007322
family	84642	Aeromonadaceae	2024	1221330	0.011103
family	2808963	Arcobacteraceae	1868	305211	0.006896
family	1706372	Halieaceae	1760	1226141	0.009750
family	85033	Sporichthyaceae	1746	588443	0.005415
family	335928	Xanthobacteraceae	1721	565881	0.005900
family	712	Pasteurellaceae	1677	635994	0.010131
family	1499392	Chromobacteriaceae	1676	424144	0.008294
family	255475	Aurantimonadaceae	1660	495489	0.005198
family	1934946	Immundisolibacteraceae	1482	437851	0.005849
family	84566	Sphingobacteriaceae	1305	873486	0.006133
family	2049	Actinomycetaceae	1178	457914	0.006232
family	186820	Listeriaceae	1053	508998	0.006460
family	90627	Gallionellaceae	1002	408089	0.005601
family	403	Methylococcaceae	995	409218	0.002872
family	1692041	Acidiferrobacteraceae	988	451274	0.005213
family	85016	Cellulomonadaceae	973	203384	0.003786
family	126	Planctomycetaceae	972	603485	0.002333
family	641	Vibrionaceae	944	625770	0.005091
family	Xylophilus - no_f_rank	Xylophilus - no_f_rank	940	462894	0.004285
family	1643826	Eggerthellaceae	911	624627	0.005969
family	335929	Erythrobacteraceae	900	373524	0.004926
family	1300	Streptococcaceae	835	352802	0.038787
family	135617	Thiotrichaceae	831	333636	0.004504
family	1775411	Rhodanobacteraceae	829	325481	0.003368
family	194924	Desulfovibrionaceae	779	785993	0.005167
family	995019	Sutterellaceae	752	472097	0.005029
family	216572	Oscillospiraceae	746	430259	0.004446
family	2070	Pseudonocardiaceae	731	141795	0.001018
family	2831090	Blastochloridaceae	718	215207	0.002850
family	Aquabacterium - no_f_rank	Aquabacterium - no_f_rank	718	262446	0.002607
family	118882	Brucellaceae	717	339798	0.002361
family	45404	Beijerinckiaceae	710	181818	0.001840
family	85026	Gordoniaceae	685	206436	0.001705
family	1268	Micrococcaceae	684	267706	0.007680
family	1763524	Isosphaeraceae	656	256142	0.000843
family	31953	Bifidobacteriaceae	648	131922	0.014315
family	2831106	Devosiaceae	638	194003	0.001932
family	75682	Oxalobacteraceae	636	197066	0.002549
family	2829815	Azospirillaceae	624	378568	0.002160
family	213422	Geobacteraceae	593	167790	0.002933
family	292628	Anaerolineaceae	592	493886	0.004551
family	183710	Deinococcaceae	588	174303	0.001683
family	2805590	Ornithinimicrobiaceae	584	154709	0.002538
family	85031	Nakamurellaceae	557	162098	0.001234
family	444	Legionellaceae	504	297410	0.002159
family	213121	Desulfobulbaceae	502	274194	0.001979
family	506	Alcaligenaceae	501	184514	0.007410
family	Xanthomonadaceae	Xanthomonadaceae	500	300559	0.011076
family	171550	Rikenellaceae	496	181692	0.001811
family	Methylopilaceae	Methylopilaceae	487	158777	0.001206
family	2854170	Roseobacteraceae	476	85771	0.001944
family	2897177	Chitinibacteraceae	421	203381	0.001686
family	433	Acetobacteraceae	406	180068	0.001148
family	85034	Glycomycetaceae	383	123030	0.000698
family	563798	Cyclobacteriaceae	358	220186	0.001195
family	41295	Rhodospirillaceae	353	146776	0.001183
family	213465	Syntrophobacteraceae	335	227361	0.001538
family	3031624	Desulfosarcinaceae	331	215926	0.000772
family	49	Polyangiaceae	324	144277	0.000384
family	224372	Alcanivoracaceae	316	136185	0.001117
family	31979	Clostridiaceae	298	101536	0.001103
family	1903411	Yersiniaceae	293	115743	0.000957
family	76892	Caulobacteraceae	290	93719	0.001132
family	85020	Dermabacteraceae	280	66318	0.001355
family	2726069	Kribbellaceae	275	68505	0.000450
family	2008793	Sterolibacteriaceae	273	114848	0.001165
family	2004	Streptosporangiaceae	269	51576	0.000314
family	2975441	Sphaerotilaceae	250	78656	0.000764
family	2758916	Paraconexibacteraceae	244	55990	0.000534
family	85025	Nocardiaceae	242	122868	0.001128
family	32011	Methylophilaceae	234	75205	0.001324
family	2896860	Spirosomataceae	227	154238	0.000567
family	83778	Kineosporiaceae	216	33786	0.000391
family	2005519	Barnesiellaceae	208	125349	0.001108
family	1524215	Anaeromyxobacteraceae	206	36525	0.000728
family	72276	Ectothiorhodospiraceae	204	156841	0.001491
family	2062	Streptomycetaceae	198	28878	0.000553
family	332247	Trueperaceae	192	84180	0.000819
family	28256	Halomonadaceae	185	46304	0.000659
family	1843491	Selenomonadaceae	166	73168	0.000535
family	2772226	Sulfuricellaceae	156	74385	0.000664
family	2705999	Casimicrobiaceae	153	81652	0.000572
family	Rhodobacteraceae	Rhodobacteraceae	133	19139	0.000171
family	85021	Intrasporangiaceae	132	20319	0.000313
family	1914233	Gemmataceae	131	67296	0.000208
family	2803844	Usitatibacteraceae	129	35022	0.000324
family	219687	Gemmatimonadaceae	128	69913	0.000410
family	Rhodobacter - no_f_rank	Rhodobacter - no_f_rank	128	29221	0.000360
family	74712	Frankiaceae	127	23548	0.000274
family	Intestinimonas - no_f_rank	Intestinimonas - no_f_rank	115	70879	0.000641
family	1217100	Jiangellaceae	106	41117	0.000369
family	TH1-2	TH1-2	105	48850	0.000378
family	815	Bacteroidaceae	104	48637	0.000393
family	69277	Phyllobacteriaceae	95	29874	0.000227
family	203492	Fusobacteriaceae	89	9860	0.000998
family	1853231	Odoribacteraceae	80	37543	0.000276
family	1647988	Akkermansiaceae	72	42535	0.000217
family	31977	Veillonellaceae	60	28949	0.000925
family	75787	Rhodocyclaceae	58	16841	0.000183
family	1331736	Ruaniaceae	58	13190	0.000104
family	3031665	Geoalkalibacteraceae	50	25308	0.000185
family	224464	Kofleriaceae	50	16307	0.000066
family	135620	Oceanospirillaceae	46	20999	0.000232
family	145357	Dermacoccaceae	45	14300	0.000096
family	28056	Micromonosporaceae	43	9640	0.000066
family	1643824	Atopobiaceae	40	23480	0.000413
family	Bdellovibrionaceae	Bdellovibrionaceae	37	26646	0.000246
family	39	Archangiaceae	36	12070	0.000041
family	2805400	Actinopolymorphaceae	35	11446	0.000072
family	1903410	Pectobacteriaceae	34	9146	0.000260
family	31	Myxococcaceae	33	8392	0.000049
family	1046	Chromatiaceae	30	13962	0.000147
family	2843305	Phreatobacteraceae	30	7139	0.000084
family	31993	Methylocystaceae	29	21055	0.000141
family	81852	Enterococcaceae	29	2762	0.000128
family	267893	Idiomarinaceae	28	15685	0.000165
family	2813035	Parvibaculaceae	28	11224	0.000097
family	2008790	Thiobacillaceae	26	7477	0.000128
family	1737406	Tissierellaceae	25	17897	0.000192
family	1471398	Prolixibacteraceae	25	13816	0.000076
family	2800061	Maricaulaceae	22	7862	0.000097
family	206379	Nitrosomonadaceae	21	14004	0.000140
family	414877	Catenulisporaceae	20	6602	0.000025
family	539000	Clostridiales Family XVII. Incertae Sedis	17	4221	0.000070
family	Blyttiomyces - no_f_rank	Blyttiomyces - no_f_rank	15	2025	0.000001
family	2845253	Treponemataceae	13	9759	0.000092
family	2690195	Elioraeaceae	10	2273	0.000028
family	85018	Dermatophilaceae	10	3179	0.000026
family	2005525	Tannerellaceae	10	1279	0.000012
family	909930	Acidaminococcaceae	9	4653	0.000239
family	Pengzhenrongella - no_f_rank	Pengzhenrongella - no_f_rank	9	2282	0.000029
family	186806	Eubacteriaceae	8	4910	0.000033
family	563835	Chitinophagaceae	6	4059	0.000023
family	Syntrophobotulaceae	Syntrophobotulaceae	5	1162	0.000043
family	2691359	Lacipirellulaceae	5	2257	0.000010
family	1890449	Microcystaceae	4	958	0.000059
family	267890	Shewanellaceae	4	2305	0.000023
family	2829814	Ahrensiaceae	4	1310	0.000016
family	186807	Peptococcaceae	4	2000	0.000014
family	1676141	Wenzhouxiangellaceae	4	1085	0.000010
family	Terrihabitans - no_f_rank	Terrihabitans - no_f_rank	3	1013	0.000011
family	2035710	Thioalkalibacteraceae	2	1431	0.000021
family	2932623	Sulfurospirillaceae	2	495	0.000010
family	84997	Rubrobacteraceae	2	788	0.000009
family	45401	Hyphomicrobiaceae	2	1038	0.000009
family	3141702	Leadbetterellaceae	2	1394	0.000009
family	2600303	Baekduiaceae	2	580	0.000007
family	Magnetospirillaceae	Magnetospirillaceae	2	222	0.000002
family	5148	Sordariaceae	1	176	0.000011
family	1706371	Cellvibrionaceae	1	876	0.000005
family	Pseudopelobacteraceae	Pseudopelobacteraceae	1	729	0.000005
family	213468	Syntrophaceae	1	604	0.000005
family	Ruminococcaceae	Ruminococcaceae	1	309	0.000003
family	WTL	WTL	1	390	0.000003
family	1706373	Microbulbiferaceae	1	360	0.000003
family	2603322	Vallitaleaceae	1	326	0.000002
family	DSM-5807	DSM-5807	1	439	0.000002
family	134623	Opitutaceae	1	465	0.000002
family	145358	Bogoriellaceae	1	174	0.000002
family	2689614	Steroidobacteraceae	1	166	0.000001
genus	12916	Acidovorax	7069	1146662	0.014568
genus	482	Neisseria	6149	2001307	0.029046
genus	469	Acinetobacter	5929	2123536	0.031699
genus	286	Pseudomonas	5231	1107282	0.021628
genus	40323	Stenotrophomonas	4673	1042153	0.027277
genus	1679449	Pseudooceanicola	4631	2226875	0.022235
genus	13687	Sphingomonas	4237	1488223	0.017675
genus	283	Comamonas	4203	1321076	0.014619
genus	2767887	Ligilactobacillus	4035	917884	0.046949
genus	1470540	Jeotgalibaca	3772	2096672	0.025914
genus	1572860	Hartmannibacter	3621	1937748	0.012739
genus	1763	Mycobacterium	3297	730357	0.008834
genus	2891323	Pseudazoarcus	2684	818657	0.011376
genus	2576755	Caproicibacter	2643	1614206	0.010960
genus	1839	Nocardioides	2625	509551	0.008948
genus	551	Erwinia	2558	1580419	0.014633
genus	254250	Isoptericola	2528	452981	0.008669
genus	265	Paracoccus	2474	766863	0.009669
genus	32012	Thiomonas	2293	649581	0.007410
genus	256319	Chlorobaculum	2267	609026	0.014320
genus	911	Nitrobacter	2190	598996	0.006984
genus	59732	Chryseobacterium	2116	547457	0.007856
genus	237	Flavobacterium	2040	527009	0.007307
genus	830	Butyrivibrio	1914	1087858	0.012908
genus	43947	Tolumonas	1885	1203399	0.010003
genus	186650	Microvirga	1781	695184	0.002530
genus	2847769	Aequoribacter	1760	1226141	0.009750
genus	2078948	Epidermidibacterium	1746	588443	0.005415
genus	323620	Shinella	1530	261328	0.006063
genus	572511	Blautia	1516	787625	0.007082
genus	1934947	Immundisolibacter	1482	437851	0.005849
genus	219181	Ottowia	1461	437642	0.005250
genus	613	Serratia	1327	265539	0.010706
genus	28453	Sphingobacterium	1267	858160	0.006038
genus	2782231	Kaistella	1258	425536	0.005678
genus	544	Citrobacter	1221	292332	0.022100
genus	34072	Variovorax	1217	163131	0.001571
genus	501783	Cloacibacterium	1214	174034	0.007957
genus	2747	Carnobacterium	1186	447676	0.010199
genus	33882	Microbacterium	1184	241674	0.004093
genus	1522056	Flaviflexus	1164	453536	0.006158
genus	579	Kluyvera	1151	315871	0.008959
genus	29404	Microlunatus	1134	444053	0.002613
genus	2801844	Arachnia	1125	400858	0.006280
genus	2321111	Aliarcobacter	1115	170263	0.004149
genus	33877	Agromyces	1106	240147	0.003793
genus	535	Chromobacterium	1091	221800	0.006608
genus	476528	Bibersteinia	1073	468881	0.006593
genus	Homoserinibacter	Homoserinibacter	1069	209914	0.005134
genus	2755	Brochothrix	1053	508998	0.006460
genus	68287	Mesorhizobium	1001	200904	0.005036
genus	1744881	Sulfuricaulis	988	451274	0.005213
genus	416	Methylomonas	980	403783	0.002844
genus	78526	Allorhizobium	978	259917	0.003028
genus	2795778	Caulifigura	972	603485	0.002333
genus	1716	Corynebacterium	951	338070	0.005040
genus	2944815	Wielerella	950	432553	0.080497
genus	68	Lysobacter	950	215736	0.004147
genus	662	Vibrio	943	625076	0.005087
genus	54066	Xylophilus	940	462894	0.004285
genus	414371	Aureimonas	915	242881	0.002965
genus	83654	Leclercia	899	209053	0.003203
genus	99	Ancylobacter	863	280794	0.002586
genus	1030	Thiothrix	831	333636	0.004504
genus	70411	Frateuria	788	315702	0.003211
genus	Algicoccus	Algicoccus	787	642693	0.003816
genus	1855416	Qipengyuania	769	308938	0.004228
genus	2321187	Poseidonibacter	753	134948	0.002747
genus	293088	Martelella	745	252608	0.002233
genus	2946607	Neotabrizicola	742	251975	0.002406
genus	2943286	Sideroxyarcus	738	291604	0.004025
genus	407	Methylobacterium	731	482316	0.009400
genus	59282	Blastochloris	718	215207	0.002850
genus	92793	Aquabacterium	718	262446	0.002607
genus	354349	Pseudochrobactrum	717	339798	0.002361
genus	1156568	Methylovirgula	710	181818	0.001840
genus	1775705	Frigidibacter	705	261562	0.002593
genus	2035811	Pseudodesulfovibrio	698	746797	0.004853
genus	447792	Phytobacter	695	191964	0.002087
genus	165697	Sphingopyxis	691	130345	0.001965
genus	2053	Gordonia	685	206436	0.001705
genus	186188	Xylanimonas	676	279667	0.004131
genus	83618	Pseudoxanthomonas	666	171636	0.003084
genus	1301	Streptococcus	665	303170	0.005062
genus	55968	Leucobacter	661	348020	0.004372
genus	1678	Bifidobacterium	648	131922	0.014315
genus	46913	Devosia	638	194003	0.001932
genus	1980697	Duodenibacillus	636	398147	0.004368
genus	40566	Actinosynnema	635	126317	0.000760
genus	1511635	Aquisphaera	602	236342	0.000762
genus	1707	Cellulomonas	599	109668	0.002232
genus	556257	Pseudolabrys	598	220428	0.001496
genus	93217	Pandoraea	596	204879	0.002109
genus	2019482	Brevefilum	592	493886	0.004551
genus	84108	Slackia	588	362854	0.003089
genus	1298	Deinococcus	588	174303	0.001683
genus	265976	Serinicoccus	584	154709	0.002538
genus	400060	Paludibacterium	567	197152	0.001631
genus	1649468	Melaminivora	566	108948	0.002379
genus	Rhizobacter	Rhizobacter	565	136183	0.001100
genus	2742598	Limosilactobacillus	563	354081	0.004308
genus	53460	Nakamurella	557	162098	0.001234
genus	2094023	Glaesserella	529	149180	0.002673
genus	106589	Cupriavidus	529	94442	0.001696
genus	202907	Collimonas	515	169922	0.002304
genus	445	Legionella	504	297410	0.002159
genus	893	Desulfobulbus	502	274194	0.001979
genus	239759	Alistipes	496	181692	0.001811
genus	32008	Burkholderia	491	131885	0.002896
genus	Hansschlegelia	Hansschlegelia	487	158777	0.001206
genus	816	Bacteroides	416	139192	0.001123
genus	191028	Leisingera	408	72180	0.001730
genus	283810	Stackebrandtia	383	123030	0.000698
genus	2891324	Pseudothauera	376	122626	0.001566
genus	121820	Roseinatronobacter	375	203885	0.001522
genus	1543704	Niveispirillum	374	315249	0.001616
genus	665568	Paraoerskovia	374	93716	0.001554
genus	194195	Alysiella	372	154732	0.002047
genus	3236656	Metapseudomonas	368	83050	0.001060
genus	338	Xanthomonas	361	273744	0.010450
genus	1511649	Mongoliitalea	358	220186	0.001195
genus	2678886	Pulveribacter	357	64224	0.001653
genus	238749	Diaphorobacter	357	92606	0.001335
genus	2981634	Hominimerdicola	332	247727	0.002109
genus	2299	Desulfosarcina	331	215926	0.000772
genus	50	Chondromyces	324	144277	0.000384
genus	2892396	Vescimonas	322	143537	0.001922
genus	1822464	Paraburkholderia	320	119226	0.000677
genus	3020833	Isoalcanivorax	316	136185	0.001117
genus	2651583	Geomonas	303	80805	0.000780
genus	1485	Clostridium	298	101536	0.001103
genus	79603	Denitrobacterium	294	253140	0.002718
genus	28231	Geobacter	290	86985	0.002152
genus	43668	Brachybacterium	280	66318	0.001355
genus	182639	Kribbella	275	68505	0.000450
genus	507	Alcaligenes	273	66304	0.006779
genus	83681	Nonomuraea	269	51576	0.000314
genus	Acetatifactor	Acetatifactor	268	172906	0.001374
genus	96	Gallionella	258	110020	0.001508
genus	110932	Leifsonia	250	47756	0.001241
genus	191	Azospirillum	250	63319	0.000544
genus	1658781	Aliiroseovarius	244	160053	0.001462
genus	2758920	Paraconexibacter	244	55990	0.000534
genus	1827	Rhodococcus	242	122868	0.001128
genus	361106	Desulfoglaeba	230	150665	0.001151
genus	105	Runella	227	154238	0.000567
genus	2100764	Mixta	226	29199	0.000494
genus	1612157	Pararhodospirillum	225	102602	0.000822
genus	400947	Deefgea	223	143149	0.001100
genus	35812	Roseococcus	221	67828	0.000539
genus	16	Methylophilus	220	68016	0.001251
genus	33981	Kineococcus	216	33786	0.000391
genus	3236654	Ectopseudomonas	210	45784	0.003963
genus	2676781	Aquisediminimonas	206	139116	0.001094
genus	161492	Anaeromyxobacter	206	36525	0.000728
genus	1745211	Chania	205	94411	0.000603
genus	490567	Arenimonas	203	47415	0.000813
genus	1883	Streptomyces	198	28878	0.000553
genus	32207	Rothia	196	20385	0.001662
genus	332248	Truepera	192	84180	0.000819
genus	596707	Sinomonas	188	118581	0.001397
genus	240411	Chitinimonas	186	56745	0.000556
genus	504465	Rhodovastum	185	112240	0.000609
genus	644355	Inhella	180	61725	0.000562
genus	1054211	Sulfuritalea	179	74852	0.000753
genus	57493	Kocuria	176	76986	0.001417
genus	1357	Lactococcus	170	49632	0.033725
genus	2901164	Stutzerimonas	170	31809	0.000650
genus	152267	Pigmentiphaga	166	82940	0.000414
genus	48736	Ralstonia	159	37194	0.000911
genus	970	Selenomonas	154	71100	0.000492
genus	2706000	Casimicrobium	153	81652	0.000572
genus	397864	Barnesiella	149	98846	0.000904
genus	158851	Trabulsiella	147	30757	0.000392
genus	2888809	Novisyntrophococcus	141	88098	0.000652
genus	75	Caulobacter	140	46934	0.000480
genus	642	Aeromonas	139	17931	0.001101
genus	83614	Luteimonas	139	26815	0.000626
genus	1765964	Acidihalobacter	135	134979	0.001241
genus	41275	Brevundimonas	134	36305	0.000575
genus	53457	Janibacter	132	20319	0.000313
genus	935200	Sulfuricella	129	61192	0.000551
genus	2803845	Usitatibacter	129	35022	0.000324
genus	2731450	Limnoglobus	129	66743	0.000205
genus	2818469	Fuscovulum	128	38761	0.000490
genus	173479	Gemmatimonas	128	69913	0.000410
genus	1060	Rhodobacter	128	29221	0.000360
genus	1854	Frankia	127	23548	0.000274
genus	13134	Magnetospirillum	125	43302	0.000351
genus	1522432	Pseudoduganella	121	27144	0.000245
genus	2211641	Yoonia	117	10314	0.000095
genus	40544	Sutterella	116	73950	0.000660
genus	1392389	Intestinimonas	115	70879	0.000641
genus	279	Xanthobacter	115	21890	0.000194
genus	2800686	Tsuneonella	113	58924	0.000610
genus	374	Bradyrhizobium	112	31811	0.001537
genus	1817	Nocardia	112	32529	0.000231
genus	34037	Rahnella	107	31946	0.000411
genus	281472	Jiangella	106	41117	0.000369
genus	29526	Syntrophobacter	105	76696	0.000387
genus	Vitreimonas	Vitreimonas	105	48850	0.000378
genus	1506553	Lachnoclostridium	101	56833	0.000466
genus	53335	Pantoea	100	61190	0.000394
genus	3137766	Vreelandella	95	12802	0.000316
genus	1847	Pseudonocardia	95	15293	0.000257
genus	2911176	Aquibium	94	29699	0.000226
genus	3137761	Billgrantia	89	33274	0.000341
genus	848	Fusobacterium	86	9219	0.000989
genus	32257	Kingella	83	36349	0.000611
genus	28065	Rhodoferax	81	22752	0.000189
genus	574697	Butyricimonas	80	37543	0.000276
genus	570	Klebsiella	78	5201	0.002023
genus	52972	Polaromonas	76	45538	0.000331
genus	357	Agrobacterium	74	28980	0.000548
genus	909656	Phocaeicola	73	28219	0.000180
genus	518753	Luteolibacter	72	42535	0.000217
genus	106633	Thioalkalivibrio	69	21862	0.000250
genus	1504576	Pseudocitrobacter	69	20253	0.000228
genus	2824158	Aquirhabdus	68	54688	0.000363
genus	116071	Micropruina	68	23949	0.000241
genus	2901189	Halopseudomonas	67	34878	0.000314
genus	1843210	Anaerocolumna	66	40210	0.000201
genus	2898489	Paralysiella	61	30551	0.000341
genus	290425	Advenella	61	35053	0.000215
genus	75984	Mannheimia	59	13157	0.000793
genus	44013	Polynucleobacter	59	13480	0.000517
genus	1348911	Coprobacter	59	26503	0.000205
genus	47420	Hydrogenophaga	59	16816	0.000122
genus	2828348	Occultella	58	13190	0.000104
genus	1827195	Caballeronia	58	11943	0.000096
genus	629	Yersinia	55	11438	0.000278
genus	1269	Micrococcus	54	15989	0.000323
genus	2591381	Dysosmobacter	54	9803	0.000104
genus	1763521	Paludisphaera	54	19800	0.000082
genus	872	Desulfovibrio	52	29023	0.000235
genus	157591	Sterolibacterium	52	15358	0.000192
genus	1742989	Glutamicibacter	51	23032	0.001790
genus	33057	Thauera	50	17842	0.000526
genus	392332	Geoalkalibacter	50	25308	0.000185
genus	162027	Haliangium	50	16307	0.000066
genus	69578	Cryobacterium	45	13349	0.000364
genus	88	Leptothrix	45	10525	0.000129
genus	745364	Luteipulveratus	45	14300	0.000096
genus	2767842	Lactiplantibacillus	44	10123	0.000152
genus	2893036	Venatoribacter	43	20780	0.000230
genus	75309	Rhodanobacter	41	9779	0.000157
genus	1865	Actinoplanes	40	9288	0.000063
genus	1525371	Neorhizobium	39	17784	0.000114
genus	2842531	Solibaculum	38	29192	0.000311
genus	2862745	Pseudobdellovibrio	37	26646	0.000246
genus	165696	Novosphingobium	37	15729	0.000189
genus	263377	Salipiger	36	9067	0.000087
genus	39948	Dialister	35	25539	0.000772
genus	285107	Thioclava	35	16510	0.000225
genus	337004	Microcella	35	9696	0.000169
genus	117156	Actinopolymorpha	35	11446	0.000072
genus	2767327	Fannyhessea	33	20635	0.000351
genus	1227948	Sphingomicrobium	33	9663	0.000143
genus	6	Azorhizobium	33	10958	0.000088
genus	929812	Gibbsiella	33	9894	0.000076
genus	32	Myxococcus	33	8392	0.000049
genus	42	Cystobacter	32	10921	0.000037
genus	838	Prevotella	31	20418	0.000212
genus	1578	Lactobacillus	30	6860	0.000622
genus	2709666	Pseudolysobacter	30	31785	0.000187
genus	85073	Thermochromatium	30	13962	0.000147
genus	1632780	Phreatobacter	30	7139	0.000084
genus	133	Methylocystis	29	21055	0.000141
genus	1350	Enterococcus	29	2762	0.000128
genus	135575	Idiomarina	28	15685	0.000165
genus	302485	Phaeobacter	28	4048	0.000122
genus	2772198	Sulfurimicrobium	27	13193	0.000113
genus	1938335	Sulfuritortus	26	7477	0.000128
genus	551759	Aromatoleum	26	5433	0.000087
genus	204037	Dickeya	25	5902	0.000232
genus	2692382	Gudongella	25	17897	0.000192
genus	2815775	Berryella	25	7973	0.000147
genus	1471399	Draconibacterium	25	13816	0.000076
genus	2773294	Desulfolutivibrio	25	9388	0.000069
genus	29465	Veillonella	24	3058	0.000150
genus	1649466	Marinicauda	22	7862	0.000097
genus	311181	Denitratisoma	22	10064	0.000081
genus	914	Nitrosomonas	21	14004	0.000140
genus	Pelobium	Pelobium	21	9835	0.000059
genus	34069	Telluria	21	6921	0.000057
genus	1914449	Rugosibacter	20	14574	0.000139
genus	1912215	Acidipropionibacterium	20	3020	0.000041
genus	414878	Catenulispora	20	6602	0.000025
genus	Specibacter	Specibacter	19	12733	0.001090
genus	308865	Elizabethkingia	19	5684	0.000173
genus	2800682	Paraurantiacibacter	18	5662	0.000088
genus	2838250	Kaustia	18	6955	0.000061
genus	407217	Aquitalea	18	5192	0.000055
genus	165695	Sphingobium	17	5125	0.000298
genus	2944152	Wujia	17	9112	0.000116
genus	73918	Thermaerobacter	17	4221	0.000070
genus	423349	Mucilaginibacter	17	5491	0.000036
genus	214906	Histophilus	15	4563	0.000070
genus	1769726	Niveibacterium	15	6090	0.000042
genus	762296	Methylovulum	15	5435	0.000028
genus	388809	Blyttiomyces	15	2025	0.000001
genus	1654	Actinomyces	14	4378	0.000074
genus	359407	Methylotenera	14	7189	0.000073
genus	76890	Asticcacaulis	14	9609	0.000067
genus	204456	Gemmobacter	14	7321	0.000065
genus	196013	Caldimonas	14	5065	0.000053
genus	146937	Azospira	14	4101	0.000043
genus	157	Treponema	13	9759	0.000092
genus	29580	Janthinobacterium	13	2345	0.000067
genus	Centipeda	Centipeda	12	2068	0.000043
genus	1055692	Chitinolyticbacter	12	3487	0.000030
genus	2685927	Tardibacter	12	2351	0.000023
genus	28067	Rubrivivax	11	1341	0.000019
genus	122277	Pectobacterium	10	654	0.000047
genus	256616	Parvibaculum	10	4269	0.000036
genus	189330	Dorea	10	2142	0.000033
genus	Bariatricus	Bariatricus	10	3058	0.000031
genus	457933	Elioraea	10	2273	0.000028
genus	375288	Parabacteroides	10	1279	0.000012
genus	33024	Phascolarctobacterium	9	4653	0.000239
